# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)   1.211 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.198 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.160 us    |    mutex_unlock();
 2)   1.211 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.162 us    |    mutex_unlock();
 2)   1.174 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.210 us    |  }
 2)               |  do_syscall_64() {
 2)   0.248 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.307 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.177 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.201 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.158 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.199 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.161 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.202 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.159 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.200 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.298 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.174 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.185 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.202 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.164 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.202 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.203 us    |  }
 2)               |  do_syscall_64() {
 2)   0.162 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.209 us    |  }
 2)               |  do_syscall_64() {
 2)   0.162 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.162 us    |  }
 2)               |  do_syscall_64() {
 2)   0.164 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.211 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.289 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.215 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.214 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.166 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.209 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.170 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.202 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.210 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.168 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.171 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.166 us    |    mutex_unlock();
 2)   1.224 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.215 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.174 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.205 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.201 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.163 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.170 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.200 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.208 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.169 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.158 us    |    mutex_unlock();
 2)   1.206 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.172 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.250 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.296 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.211 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.177 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.164 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.202 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.154 us    |    mutex_unlock();
 2)   1.202 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.164 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.156 us    |    mutex_unlock();
 2)   1.200 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.155 us    |    mutex_unlock();
 2)   1.204 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.161 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.167 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.157 us    |    mutex_unlock();
 2)   1.200 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.157 us    |    mutex_unlock();
 2)   1.207 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.154 us    |    mutex_unlock();
 2)   1.165 us    |  }
 2)               |  do_syscall_64() {
 2)   0.158 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
 2)   1.164 us    |  }
 2)               |  do_syscall_64() {
 2)   0.160 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.155 us    |    mutex_unlock();
 2)   1.290 us    |  }
 2)               |  do_syscall_64() {
 2)   0.159 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.156 us    |    mutex_unlock();
